"","c1","c2","c3","c4","class"
"68",1.000000,3.000000,4.000000,3.000000,3
"69",1.000000,3.000000,4.000000,4.000000,3
"70",1.000000,3.000000,4.000000,5.000000,3
"71",1.000000,3.000000,5.000000,1.000000,3
"72",1.000000,3.000000,5.000000,2.000000,3
"73",1.000000,3.000000,5.000000,3.000000,3
"74",1.000000,3.000000,5.000000,4.000000,3
"75",1.000000,3.000000,5.000000,5.000000,3
"76",1.000000,4.000000,1.000000,1.000000,1
"77",1.000000,4.000000,1.000000,2.000000,1
"78",1.000000,4.000000,1.000000,3.000000,1
"79",1.000000,4.000000,1.000000,4.000000,2
"80",1.000000,4.000000,1.000000,5.000000,3
"81",1.000000,4.000000,2.000000,1.000000,1
"82",1.000000,4.000000,2.000000,2.000000,2
"83",1.000000,4.000000,2.000000,3.000000,3
"84",1.000000,4.000000,2.000000,4.000000,3
"85",1.000000,4.000000,2.000000,5.000000,3
"86",1.000000,4.000000,3.000000,1.000000,1
"87",1.000000,4.000000,3.000000,2.000000,3
"88",1.000000,4.000000,3.000000,3.000000,3
"89",1.000000,4.000000,3.000000,4.000000,3
"90",1.000000,4.000000,3.000000,5.000000,3
"91",1.000000,4.000000,4.000000,1.000000,2
"92",1.000000,4.000000,4.000000,2.000000,3
"93",1.000000,4.000000,4.000000,3.000000,3
"94",1.000000,4.000000,4.000000,4.000000,3
"95",1.000000,4.000000,4.000000,5.000000,3
"96",1.000000,4.000000,5.000000,1.000000,3
"97",1.000000,4.000000,5.000000,2.000000,3
"98",1.000000,4.000000,5.000000,3.000000,3
"99",1.000000,4.000000,5.000000,4.000000,3
"100",1.000000,4.000000,5.000000,5.000000,3
"101",1.000000,5.000000,1.000000,1.000000,1
"102",1.000000,5.000000,1.000000,2.000000,1
"103",1.000000,5.000000,1.000000,3.000000,1
"104",1.000000,5.000000,1.000000,4.000000,1
"105",1.000000,5.000000,1.000000,5.000000,2
"106",1.000000,5.000000,2.000000,1.000000,1
"107",1.000000,5.000000,2.000000,2.000000,1
"108",1.000000,5.000000,2.000000,3.000000,3
"109",1.000000,5.000000,2.000000,4.000000,3
"110",1.000000,5.000000,2.000000,5.000000,3
"111",1.000000,5.000000,3.000000,1.000000,1
"112",1.000000,5.000000,3.000000,2.000000,3
"113",1.000000,5.000000,3.000000,3.000000,3
"114",1.000000,5.000000,3.000000,4.000000,3
"115",1.000000,5.000000,3.000000,5.000000,3
"116",1.000000,5.000000,4.000000,1.000000,1
"117",1.000000,5.000000,4.000000,2.000000,3
"118",1.000000,5.000000,4.000000,3.000000,3
"119",1.000000,5.000000,4.000000,4.000000,3
"120",1.000000,5.000000,4.000000,5.000000,3
"121",1.000000,5.000000,5.000000,1.000000,2
"122",1.000000,5.000000,5.000000,2.000000,3
"123",1.000000,5.000000,5.000000,3.000000,3
"124",1.000000,5.000000,5.000000,4.000000,3
"125",1.000000,5.000000,5.000000,5.000000,3
"126",2.000000,1.000000,1.000000,1.000000,1
"127",2.000000,1.000000,1.000000,2.000000,2
"128",2.000000,1.000000,1.000000,3.000000,3
"129",2.000000,1.000000,1.000000,4.000000,3
"130",2.000000,1.000000,1.000000,5.000000,3
"131",2.000000,1.000000,2.000000,1.000000,2
"132",2.000000,1.000000,2.000000,2.000000,3
"133",2.000000,1.000000,2.000000,3.000000,3
"134",2.000000,1.000000,2.000000,4.000000,3
"135",2.000000,1.000000,2.000000,5.000000,3
"136",2.000000,1.000000,3.000000,1.000000,3
"137",2.000000,1.000000,3.000000,2.000000,3
"138",2.000000,1.000000,3.000000,3.000000,3
"139",2.000000,1.000000,3.000000,4.000000,3
"140",2.000000,1.000000,3.000000,5.000000,3
"141",2.000000,1.000000,4.000000,1.000000,3
"142",2.000000,1.000000,4.000000,2.000000,3
"143",2.000000,1.000000,4.000000,3.000000,3
"144",2.000000,1.000000,4.000000,4.000000,3
"145",2.000000,1.000000,4.000000,5.000000,3
"146",2.000000,1.000000,5.000000,1.000000,3
"147",2.000000,1.000000,5.000000,2.000000,3
"148",2.000000,1.000000,5.000000,3.000000,3
"149",2.000000,1.000000,5.000000,4.000000,3
"150",2.000000,1.000000,5.000000,5.000000,3
"151",2.000000,2.000000,1.000000,1.000000,1
"152",2.000000,2.000000,1.000000,2.000000,1
"153",2.000000,2.000000,1.000000,3.000000,1
"154",2.000000,2.000000,1.000000,4.000000,2
"155",2.000000,2.000000,1.000000,5.000000,3
"156",2.000000,2.000000,2.000000,1.000000,1
"157",2.000000,2.000000,2.000000,2.000000,2
"158",2.000000,2.000000,2.000000,3.000000,3
"159",2.000000,2.000000,2.000000,4.000000,3
"160",2.000000,2.000000,2.000000,5.000000,3
"161",2.000000,2.000000,3.000000,1.000000,1
"162",2.000000,2.000000,3.000000,2.000000,3
"163",2.000000,2.000000,3.000000,3.000000,3
"164",2.000000,2.000000,3.000000,4.000000,3
"165",2.000000,2.000000,3.000000,5.000000,3
"166",2.000000,2.000000,4.000000,1.000000,2
"167",2.000000,2.000000,4.000000,2.000000,3
"168",2.000000,2.000000,4.000000,3.000000,3
"169",2.000000,2.000000,4.000000,4.000000,3
"170",2.000000,2.000000,4.000000,5.000000,3
"171",2.000000,2.000000,5.000000,1.000000,3
"172",2.000000,2.000000,5.000000,2.000000,3
"173",2.000000,2.000000,5.000000,3.000000,3
"174",2.000000,2.000000,5.000000,4.000000,3
"175",2.000000,2.000000,5.000000,5.000000,3
"176",2.000000,3.000000,1.000000,1.000000,1
"177",2.000000,3.000000,1.000000,2.000000,1
"178",2.000000,3.000000,1.000000,3.000000,1
"179",2.000000,3.000000,1.000000,4.000000,1
"180",2.000000,3.000000,1.000000,5.000000,1
"181",2.000000,3.000000,2.000000,1.000000,1
"182",2.000000,3.000000,2.000000,2.000000,1
"183",2.000000,3.000000,2.000000,3.000000,2
"184",2.000000,3.000000,2.000000,4.000000,3
"185",2.000000,3.000000,2.000000,5.000000,3
"186",2.000000,3.000000,3.000000,1.000000,1
"187",2.000000,3.000000,3.000000,2.000000,2
"188",2.000000,3.000000,3.000000,3.000000,3
"189",2.000000,3.000000,3.000000,4.000000,3
"190",2.000000,3.000000,3.000000,5.000000,3
"191",2.000000,3.000000,4.000000,1.000000,1
"192",2.000000,3.000000,4.000000,2.000000,3
"193",2.000000,3.000000,4.000000,3.000000,3
"194",2.000000,3.000000,4.000000,4.000000,3
"195",2.000000,3.000000,4.000000,5.000000,3
"196",2.000000,3.000000,5.000000,1.000000,1
"197",2.000000,3.000000,5.000000,2.000000,3
"198",2.000000,3.000000,5.000000,3.000000,3
"199",2.000000,3.000000,5.000000,4.000000,3
"200",2.000000,3.000000,5.000000,5.000000,3
"201",2.000000,4.000000,1.000000,1.000000,1
"202",2.000000,4.000000,1.000000,2.000000,1
"203",2.000000,4.000000,1.000000,3.000000,1
"204",2.000000,4.000000,1.000000,4.000000,1
"205",2.000000,4.000000,1.000000,5.000000,1
"206",2.000000,4.000000,2.000000,1.000000,1
"207",2.000000,4.000000,2.000000,2.000000,1
"208",2.000000,4.000000,2.000000,3.000000,1
"209",2.000000,4.000000,2.000000,4.000000,2
"210",2.000000,4.000000,2.000000,5.000000,3
"211",2.000000,4.000000,3.000000,1.000000,1
"212",2.000000,4.000000,3.000000,2.000000,1
"213",2.000000,4.000000,3.000000,3.000000,3
"214",2.000000,4.000000,3.000000,4.000000,3
"215",2.000000,4.000000,3.000000,5.000000,3
"216",2.000000,4.000000,4.000000,1.000000,1
"217",2.000000,4.000000,4.000000,2.000000,2
"218",2.000000,4.000000,4.000000,3.000000,3
"219",2.000000,4.000000,4.000000,4.000000,3
"220",2.000000,4.000000,4.000000,5.000000,3
"221",2.000000,4.000000,5.000000,1.000000,1
"222",2.000000,4.000000,5.000000,2.000000,3
"223",2.000000,4.000000,5.000000,3.000000,3
"224",2.000000,4.000000,5.000000,4.000000,3
"225",2.000000,4.000000,5.000000,5.000000,3
"226",2.000000,5.000000,1.000000,1.000000,1
"227",2.000000,5.000000,1.000000,2.000000,1
"228",2.000000,5.000000,1.000000,3.000000,1
"229",2.000000,5.000000,1.000000,4.000000,1
"230",2.000000,5.000000,1.000000,5.000000,1
"231",2.000000,5.000000,2.000000,1.000000,1
"232",2.000000,5.000000,2.000000,2.000000,1
"233",2.000000,5.000000,2.000000,3.000000,1
"234",2.000000,5.000000,2.000000,4.000000,1
"235",2.000000,5.000000,2.000000,5.000000,2
"236",2.000000,5.000000,3.000000,1.000000,1
"237",2.000000,5.000000,3.000000,2.000000,1
"238",2.000000,5.000000,3.000000,3.000000,1
"239",2.000000,5.000000,3.000000,4.000000,3
"240",2.000000,5.000000,3.000000,5.000000,3
"241",2.000000,5.000000,4.000000,1.000000,1
"242",2.000000,5.000000,4.000000,2.000000,1
"243",2.000000,5.000000,4.000000,3.000000,3
"244",2.000000,5.000000,4.000000,4.000000,3
"245",2.000000,5.000000,4.000000,5.000000,3
"246",2.000000,5.000000,5.000000,1.000000,1
"247",2.000000,5.000000,5.000000,2.000000,2
"248",2.000000,5.000000,5.000000,3.000000,3
"249",2.000000,5.000000,5.000000,4.000000,3
"250",2.000000,5.000000,5.000000,5.000000,3
"251",3.000000,1.000000,1.000000,1.000000,1
"252",3.000000,1.000000,1.000000,2.000000,1
"253",3.000000,1.000000,1.000000,3.000000,2
"254",3.000000,1.000000,1.000000,4.000000,3
"255",3.000000,1.000000,1.000000,5.000000,3
"256",3.000000,1.000000,2.000000,1.000000,1
"257",3.000000,1.000000,2.000000,2.000000,3
"258",3.000000,1.000000,2.000000,3.000000,3
"259",3.000000,1.000000,2.000000,4.000000,3
"260",3.000000,1.000000,2.000000,5.000000,3
"261",3.000000,1.000000,3.000000,1.000000,2
"262",3.000000,1.000000,3.000000,2.000000,3
"263",3.000000,1.000000,3.000000,3.000000,3
"264",3.000000,1.000000,3.000000,4.000000,3
"265",3.000000,1.000000,3.000000,5.000000,3
"266",3.000000,1.000000,4.000000,1.000000,3
"267",3.000000,1.000000,4.000000,2.000000,3
"268",3.000000,1.000000,4.000000,3.000000,3
"269",3.000000,1.000000,4.000000,4.000000,3
"270",3.000000,1.000000,4.000000,5.000000,3
"271",3.000000,1.000000,5.000000,1.000000,3
"272",3.000000,1.000000,5.000000,2.000000,3
"273",3.000000,1.000000,5.000000,3.000000,3
"274",3.000000,1.000000,5.000000,4.000000,3
"275",3.000000,1.000000,5.000000,5.000000,3
"276",3.000000,2.000000,1.000000,1.000000,1
"277",3.000000,2.000000,1.000000,2.000000,1
"278",3.000000,2.000000,1.000000,3.000000,1
"279",3.000000,2.000000,1.000000,4.000000,1
"280",3.000000,2.000000,1.000000,5.000000,1
"281",3.000000,2.000000,2.000000,1.000000,1
"282",3.000000,2.000000,2.000000,2.000000,1
"283",3.000000,2.000000,2.000000,3.000000,2
"284",3.000000,2.000000,2.000000,4.000000,3
"285",3.000000,2.000000,2.000000,5.000000,3
"286",3.000000,2.000000,3.000000,1.000000,1
"287",3.000000,2.000000,3.000000,2.000000,2
"288",3.000000,2.000000,3.000000,3.000000,3
"289",3.000000,2.000000,3.000000,4.000000,3
"290",3.000000,2.000000,3.000000,5.000000,3
"291",3.000000,2.000000,4.000000,1.000000,1
"292",3.000000,2.000000,4.000000,2.000000,3
"293",3.000000,2.000000,4.000000,3.000000,3
"294",3.000000,2.000000,4.000000,4.000000,3
"295",3.000000,2.000000,4.000000,5.000000,3
"296",3.000000,2.000000,5.000000,1.000000,1
"297",3.000000,2.000000,5.000000,2.000000,3
"298",3.000000,2.000000,5.000000,3.000000,3
"299",3.000000,2.000000,5.000000,4.000000,3
"300",3.000000,2.000000,5.000000,5.000000,3
"301",3.000000,3.000000,1.000000,1.000000,1
"302",3.000000,3.000000,1.000000,2.000000,1
"303",3.000000,3.000000,1.000000,3.000000,1
"304",3.000000,3.000000,1.000000,4.000000,1
"305",3.000000,3.000000,1.000000,5.000000,1
"306",3.000000,3.000000,2.000000,1.000000,1
"307",3.000000,3.000000,2.000000,2.000000,1
"308",3.000000,3.000000,2.000000,3.000000,1
"309",3.000000,3.000000,2.000000,4.000000,1
"310",3.000000,3.000000,2.000000,5.000000,3
"311",3.000000,3.000000,3.000000,1.000000,1
"312",3.000000,3.000000,3.000000,2.000000,1
"313",3.000000,3.000000,3.000000,3.000000,2
"314",3.000000,3.000000,3.000000,4.000000,3
"315",3.000000,3.000000,3.000000,5.000000,3
"316",3.000000,3.000000,4.000000,1.000000,1
"317",3.000000,3.000000,4.000000,2.000000,1
"318",3.000000,3.000000,4.000000,3.000000,3
"319",3.000000,3.000000,4.000000,4.000000,3
"320",3.000000,3.000000,4.000000,5.000000,3
"321",3.000000,3.000000,5.000000,1.000000,1
"322",3.000000,3.000000,5.000000,2.000000,3
"323",3.000000,3.000000,5.000000,3.000000,3
"324",3.000000,3.000000,5.000000,4.000000,3
"325",3.000000,3.000000,5.000000,5.000000,3
"326",3.000000,4.000000,1.000000,1.000000,1
"327",3.000000,4.000000,1.000000,2.000000,1
"328",3.000000,4.000000,1.000000,3.000000,1
"329",3.000000,4.000000,1.000000,4.000000,1
"330",3.000000,4.000000,1.000000,5.000000,1
"331",3.000000,4.000000,2.000000,1.000000,1
"332",3.000000,4.000000,2.000000,2.000000,1
"333",3.000000,4.000000,2.000000,3.000000,1
"334",3.000000,4.000000,2.000000,4.000000,1
"335",3.000000,4.000000,2.000000,5.000000,1
"336",3.000000,4.000000,3.000000,1.000000,1
"337",3.000000,4.000000,3.000000,2.000000,1
"338",3.000000,4.000000,3.000000,3.000000,1
"339",3.000000,4.000000,3.000000,4.000000,2
"340",3.000000,4.000000,3.000000,5.000000,3
"341",3.000000,4.000000,4.000000,1.000000,1
"342",3.000000,4.000000,4.000000,2.000000,1
"343",3.000000,4.000000,4.000000,3.000000,2
"344",3.000000,4.000000,4.000000,4.000000,3
"345",3.000000,4.000000,4.000000,5.000000,3
"346",3.000000,4.000000,5.000000,1.000000,1
"347",3.000000,4.000000,5.000000,2.000000,1
"348",3.000000,4.000000,5.000000,3.000000,3
"349",3.000000,4.000000,5.000000,4.000000,3
"350",3.000000,4.000000,5.000000,5.000000,3
"351",3.000000,5.000000,1.000000,1.000000,1
"352",3.000000,5.000000,1.000000,2.000000,1
"353",3.000000,5.000000,1.000000,3.000000,1
"354",3.000000,5.000000,1.000000,4.000000,1
"355",3.000000,5.000000,1.000000,5.000000,1
"356",3.000000,5.000000,2.000000,1.000000,1
"357",3.000000,5.000000,2.000000,2.000000,1
"358",3.000000,5.000000,2.000000,3.000000,1
"359",3.000000,5.000000,2.000000,4.000000,1
"360",3.000000,5.000000,2.000000,5.000000,1
"361",3.000000,5.000000,3.000000,1.000000,1
"362",3.000000,5.000000,3.000000,2.000000,1
"363",3.000000,5.000000,3.000000,3.000000,1
"364",3.000000,5.000000,3.000000,4.000000,1
"365",3.000000,5.000000,3.000000,5.000000,2
"366",3.000000,5.000000,4.000000,1.000000,1
"367",3.000000,5.000000,4.000000,2.000000,1
"368",3.000000,5.000000,4.000000,3.000000,1
"369",3.000000,5.000000,4.000000,4.000000,3
"370",3.000000,5.000000,4.000000,5.000000,3
"371",3.000000,5.000000,5.000000,1.000000,1
"372",3.000000,5.000000,5.000000,2.000000,1
"373",3.000000,5.000000,5.000000,3.000000,2
"374",3.000000,5.000000,5.000000,4.000000,3
"375",3.000000,5.000000,5.000000,5.000000,3
"376",4.000000,1.000000,1.000000,1.000000,1
"377",4.000000,1.000000,1.000000,2.000000,1
"378",4.000000,1.000000,1.000000,3.000000,1
"379",4.000000,1.000000,1.000000,4.000000,2
"380",4.000000,1.000000,1.000000,5.000000,3
"381",4.000000,1.000000,2.000000,1.000000,1
"382",4.000000,1.000000,2.000000,2.000000,2
"383",4.000000,1.000000,2.000000,3.000000,3
"384",4.000000,1.000000,2.000000,4.000000,3
"385",4.000000,1.000000,2.000000,5.000000,3
"386",4.000000,1.000000,3.000000,1.000000,1
"387",4.000000,1.000000,3.000000,2.000000,3
"388",4.000000,1.000000,3.000000,3.000000,3
"389",4.000000,1.000000,3.000000,4.000000,3
"390",4.000000,1.000000,3.000000,5.000000,3
"391",4.000000,1.000000,4.000000,1.000000,2
"392",4.000000,1.000000,4.000000,2.000000,3
"393",4.000000,1.000000,4.000000,3.000000,3
"394",4.000000,1.000000,4.000000,4.000000,3
"395",4.000000,1.000000,4.000000,5.000000,3
"396",4.000000,1.000000,5.000000,1.000000,3
"397",4.000000,1.000000,5.000000,2.000000,3
"398",4.000000,1.000000,5.000000,3.000000,3
"399",4.000000,1.000000,5.000000,4.000000,3
"400",4.000000,1.000000,5.000000,5.000000,3
"401",4.000000,2.000000,1.000000,1.000000,1
"402",4.000000,2.000000,1.000000,2.000000,1
"403",4.000000,2.000000,1.000000,3.000000,1
"404",4.000000,2.000000,1.000000,4.000000,1
"405",4.000000,2.000000,1.000000,5.000000,1
"406",4.000000,2.000000,2.000000,1.000000,1
"407",4.000000,2.000000,2.000000,2.000000,1
"408",4.000000,2.000000,2.000000,3.000000,1
"409",4.000000,2.000000,2.000000,4.000000,2
"410",4.000000,2.000000,2.000000,5.000000,3
"411",4.000000,2.000000,3.000000,1.000000,1
"412",4.000000,2.000000,3.000000,2.000000,1
"413",4.000000,2.000000,3.000000,3.000000,3
"414",4.000000,2.000000,3.000000,4.000000,3
"415",4.000000,2.000000,3.000000,5.000000,3
"416",4.000000,2.000000,4.000000,1.000000,1
"417",4.000000,2.000000,4.000000,2.000000,2
"418",4.000000,2.000000,4.000000,3.000000,3
"419",4.000000,2.000000,4.000000,4.000000,3
"420",4.000000,2.000000,4.000000,5.000000,3
"421",4.000000,2.000000,5.000000,1.000000,1
"422",4.000000,2.000000,5.000000,2.000000,3
"423",4.000000,2.000000,5.000000,3.000000,3
"424",4.000000,2.000000,5.000000,4.000000,3
"425",4.000000,2.000000,5.000000,5.000000,3
"426",4.000000,3.000000,1.000000,1.000000,1
"427",4.000000,3.000000,1.000000,2.000000,1
"428",4.000000,3.000000,1.000000,3.000000,1
"429",4.000000,3.000000,1.000000,4.000000,1
"430",4.000000,3.000000,1.000000,5.000000,1
"431",4.000000,3.000000,2.000000,1.000000,1
"432",4.000000,3.000000,2.000000,2.000000,1
"433",4.000000,3.000000,2.000000,3.000000,1
"434",4.000000,3.000000,2.000000,4.000000,1
"435",4.000000,3.000000,2.000000,5.000000,1
"436",4.000000,3.000000,3.000000,1.000000,1
"437",4.000000,3.000000,3.000000,2.000000,1
"438",4.000000,3.000000,3.000000,3.000000,1
"439",4.000000,3.000000,3.000000,4.000000,2
"440",4.000000,3.000000,3.000000,5.000000,3
"441",4.000000,3.000000,4.000000,1.000000,1
"442",4.000000,3.000000,4.000000,2.000000,1
"443",4.000000,3.000000,4.000000,3.000000,2
"444",4.000000,3.000000,4.000000,4.000000,3
"445",4.000000,3.000000,4.000000,5.000000,3
"446",4.000000,3.000000,5.000000,1.000000,1
"447",4.000000,3.000000,5.000000,2.000000,1
"448",4.000000,3.000000,5.000000,3.000000,3
"449",4.000000,3.000000,5.000000,4.000000,3
"450",4.000000,3.000000,5.000000,5.000000,3
"451",4.000000,4.000000,1.000000,1.000000,1
"452",4.000000,4.000000,1.000000,2.000000,1
"453",4.000000,4.000000,1.000000,3.000000,1
"454",4.000000,4.000000,1.000000,4.000000,1
"455",4.000000,4.000000,1.000000,5.000000,1
"456",4.000000,4.000000,2.000000,1.000000,1
"457",4.000000,4.000000,2.000000,2.000000,1
"458",4.000000,4.000000,2.000000,3.000000,1
"459",4.000000,4.000000,2.000000,4.000000,1
"460",4.000000,4.000000,2.000000,5.000000,1
"461",4.000000,4.000000,3.000000,1.000000,1
"462",4.000000,4.000000,3.000000,2.000000,1
"463",4.000000,4.000000,3.000000,3.000000,1
"464",4.000000,4.000000,3.000000,4.000000,1
"465",4.000000,4.000000,3.000000,5.000000,1
"466",4.000000,4.000000,4.000000,1.000000,1
"467",4.000000,4.000000,4.000000,2.000000,1
"468",4.000000,4.000000,4.000000,3.000000,1
"469",4.000000,4.000000,4.000000,4.000000,2
"470",4.000000,4.000000,4.000000,5.000000,3
"471",4.000000,4.000000,5.000000,1.000000,1
"472",4.000000,4.000000,5.000000,2.000000,1
"473",4.000000,4.000000,5.000000,3.000000,1
"474",4.000000,4.000000,5.000000,4.000000,3
"475",4.000000,4.000000,5.000000,5.000000,3
"476",4.000000,5.000000,1.000000,1.000000,1
"477",4.000000,5.000000,1.000000,2.000000,1
"478",4.000000,5.000000,1.000000,3.000000,1
"479",4.000000,5.000000,1.000000,4.000000,1
"480",4.000000,5.000000,1.000000,5.000000,1
"481",4.000000,5.000000,2.000000,1.000000,1
"482",4.000000,5.000000,2.000000,2.000000,1
"483",4.000000,5.000000,2.000000,3.000000,1
"484",4.000000,5.000000,2.000000,4.000000,1
"485",4.000000,5.000000,2.000000,5.000000,1
"486",4.000000,5.000000,3.000000,1.000000,1
"487",4.000000,5.000000,3.000000,2.000000,1
"488",4.000000,5.000000,3.000000,3.000000,1
"489",4.000000,5.000000,3.000000,4.000000,1
"490",4.000000,5.000000,3.000000,5.000000,1
"491",4.000000,5.000000,4.000000,1.000000,1
"492",4.000000,5.000000,4.000000,2.000000,1
"493",4.000000,5.000000,4.000000,3.000000,1
"494",4.000000,5.000000,4.000000,4.000000,1
"495",4.000000,5.000000,4.000000,5.000000,2
"496",4.000000,5.000000,5.000000,1.000000,1
"497",4.000000,5.000000,5.000000,2.000000,1
"498",4.000000,5.000000,5.000000,3.000000,1
"499",4.000000,5.000000,5.000000,4.000000,2
"500",4.000000,5.000000,5.000000,5.000000,3
"501",5.000000,1.000000,1.000000,1.000000,1
"502",5.000000,1.000000,1.000000,2.000000,1
"503",5.000000,1.000000,1.000000,3.000000,1
"504",5.000000,1.000000,1.000000,4.000000,1
"505",5.000000,1.000000,1.000000,5.000000,2
"506",5.000000,1.000000,2.000000,1.000000,1
"507",5.000000,1.000000,2.000000,2.000000,1
"508",5.000000,1.000000,2.000000,3.000000,3
"509",5.000000,1.000000,2.000000,4.000000,3
"510",5.000000,1.000000,2.000000,5.000000,3
"511",5.000000,1.000000,3.000000,1.000000,1
"512",5.000000,1.000000,3.000000,2.000000,3
"513",5.000000,1.000000,3.000000,3.000000,3
"514",5.000000,1.000000,3.000000,4.000000,3
"515",5.000000,1.000000,3.000000,5.000000,3
"516",5.000000,1.000000,4.000000,1.000000,1
"517",5.000000,1.000000,4.000000,2.000000,3
"518",5.000000,1.000000,4.000000,3.000000,3
"519",5.000000,1.000000,4.000000,4.000000,3
"520",5.000000,1.000000,4.000000,5.000000,3
"521",5.000000,1.000000,5.000000,1.000000,2
"522",5.000000,1.000000,5.000000,2.000000,3
"523",5.000000,1.000000,5.000000,3.000000,3
"524",5.000000,1.000000,5.000000,4.000000,3
"525",5.000000,1.000000,5.000000,5.000000,3
"526",5.000000,2.000000,1.000000,1.000000,1
"527",5.000000,2.000000,1.000000,2.000000,1
"528",5.000000,2.000000,1.000000,3.000000,1
"529",5.000000,2.000000,1.000000,4.000000,1
"530",5.000000,2.000000,1.000000,5.000000,1
"531",5.000000,2.000000,2.000000,1.000000,1
"532",5.000000,2.000000,2.000000,2.000000,1
"533",5.000000,2.000000,2.000000,3.000000,1
"534",5.000000,2.000000,2.000000,4.000000,1
"535",5.000000,2.000000,2.000000,5.000000,2
"536",5.000000,2.000000,3.000000,1.000000,1
"537",5.000000,2.000000,3.000000,2.000000,1
"538",5.000000,2.000000,3.000000,3.000000,1
"539",5.000000,2.000000,3.000000,4.000000,3
"540",5.000000,2.000000,3.000000,5.000000,3
"541",5.000000,2.000000,4.000000,1.000000,1
"542",5.000000,2.000000,4.000000,2.000000,1
"543",5.000000,2.000000,4.000000,3.000000,3
"544",5.000000,2.000000,4.000000,4.000000,3
"545",5.000000,2.000000,4.000000,5.000000,3
"546",5.000000,2.000000,5.000000,1.000000,1
"547",5.000000,2.000000,5.000000,2.000000,2
"548",5.000000,2.000000,5.000000,3.000000,3
"549",5.000000,2.000000,5.000000,4.000000,3
"550",5.000000,2.000000,5.000000,5.000000,3
"551",5.000000,3.000000,1.000000,1.000000,1
"552",5.000000,3.000000,1.000000,2.000000,1
"553",5.000000,3.000000,1.000000,3.000000,1
"554",5.000000,3.000000,1.000000,4.000000,1
"555",5.000000,3.000000,1.000000,5.000000,1
"556",5.000000,3.000000,2.000000,1.000000,1
"557",5.000000,3.000000,2.000000,2.000000,1
"558",5.000000,3.000000,2.000000,3.000000,1
